I, [2019-03-06T16:57:15.645753 #55540]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2019-03-06T16:57:15.647039 #55540] ERROR -- Kitchen: ------Exception-------
E, [2019-03-06T16:57:15.647153 #55540] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-03-06T16:57:15.647218 #55540] ERROR -- Kitchen: Message: Kitchen YAML file /Users/mstrozyk/chef_learning/cookbooks/splunk-cookbook/test/integration/default/data_bags/splunk/.kitchen.yml does not exist.
E, [2019-03-06T16:57:15.647251 #55540] ERROR -- Kitchen: ----------------------
E, [2019-03-06T16:57:15.647279 #55540] ERROR -- Kitchen: ------Backtrace-------
E, [2019-03-06T16:57:15.647326 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-03-06T16:57:15.647370 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2019-03-06T16:57:15.647432 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2019-03-06T16:57:15.647461 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2019-03-06T16:57:15.647506 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-03-06T16:57:15.647547 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2019-03-06T16:57:15.647572 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-03-06T16:57:15.647619 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-03-06T16:57:15.647657 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-03-06T16:57:15.647686 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2019-03-06T16:57:15.647730 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2019-03-06T16:57:15.647771 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2019-03-06T16:57:15.647794 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2019-03-06T16:57:15.647818 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2019-03-06T16:57:15.647870 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-03-06T16:57:15.647910 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2019-03-06T16:57:15.647934 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2019-03-06T16:57:15.647980 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2019-03-06T16:57:15.648021 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-03-06T16:57:15.648048 #55540] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2019-03-06T16:57:15.648094 #55540] ERROR -- Kitchen: /usr/local/bin/kitchen:250:in `load'
E, [2019-03-06T16:57:15.648132 #55540] ERROR -- Kitchen: /usr/local/bin/kitchen:250:in `<main>'
E, [2019-03-06T16:57:15.648156 #55540] ERROR -- Kitchen: ----End Backtrace-----
